MX EPP,,,,,,,,,,,Via buy page,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assigned,Test Case,,,,,,,,,,28,Price,,Step >>,Step >>,Verify / AC >>,Step >>,,Verify / AC >>,Step >>,,Verify / AC >>,Step >>,,,Verify / AC >>,Step >>,,,Step >>,Verify / AC >>,Verify / AC >>,Mass premiums,,,,,,,EPP store only premiums,,,,Total,Verify / AC >>,,Cart Page Result >>,,,Step >>,Step >>,Step >>,Step >>,Step >>,Verify / AC >>,Verify / AC >>,Checkout Page Result >> END OF TEST,,,,,,,,Automated Tests by UI Visions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Automated Test Result,Test duration (s),,Auto Cart,Auto Checkout,
,E-ME-33,Passed,,Passed,,"Galaxy Ring, Titanium Black / 13",SM-Q503,N,SM-Q503NZKATGY,https://www.samsung.com/hk/multistore/samsunghkem/pd.SM-Q503NZKATGY,SM-Q503NZKATGY,"$3,298","$2,968",cptqaer+2@gmail.com,!Cheil2024,"2,968",No,Ring,-,No,,-,N/A,,-,-,,,,Add to Cart,"2,968",,,,,,,,,,,,,0,"
",45602,,,,,,,,,,,,,,,,,,,2024-11-3 14-11-57,116,E-ME-33,SM-Q503NZKATGY,"Galaxy Ring, Titanium Black / 13",SKU Price,2968,Passed,Galaxy Credit,0,Passed,SKU Price in Cart,2968,Passed,Extra Trade-In Rebate,,,SC Plus Price,,,Premium Count,0,Passed,-,Items in Cart,SM-Q503NZKATGY,1,Passed,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Passed,SM-Q503NZKATGY,Passed,55.27,,Passed,,
,E-ME-24,,,,,SmartTag2,EI-T5600,EOL,EI-T5600BBEGWW,https://www.samsung.com/hk/multistore/samsunghkem/pd.EI-T5600BBEGWW,EI-T5600BBEGWW,$0,$0,cptqaer+2@gmail.com,!Cheil2024,0,No,,-,No,,-,N/A,,-,-,,,,Add to Cart,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,EOL,,,,$0,$0,,,0,,,-,,,-,,,0,-,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,EOL,,,,$0,$0,,,0,,,-,,,-,,,0,-,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,EOL,,,,$0,$0,,,0,,,-,,,-,,,0,-,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,EOL,,,,$0,$0,,,0,,,-,,,-,,,0,-,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,EOL,,,,$0,$0,,,0,,,-,,,-,,,0,-,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,EOL,,,,$0,$0,,,0,,,-,,,-,,,0,-,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,EOL,,,,$0,$0,,,0,,,-,,,-,,,0,-,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,EOL,,,,$0,$0,,,0,,,-,,,-,,,0,-,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,EOL,,,,$0,$0,,,0,,,-,,,-,,,0,-,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,EOL,,,,$0,$0,,,0,,,-,,,-,,,0,-,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,EOL,,,,$0,$0,,,0,,,-,,,-,,,0,-,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,EOL,,,,$0,$0,,,0,,,-,,,-,,,0,-,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,EOL,,,,$0,$0,,,0,,,-,,,-,,,0,-,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,EOL,,,,$0,$0,,,0,,,-,,,-,,,0,-,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,EOL,,,,$0,$0,,,0,,,-,,,-,,,0,-,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,EOL,,,,$0,$0,,,0,,,-,,,-,,,0,-,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,EOL,,,,$0,$0,,,0,,,-,,,-,,,0,-,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,EOL,,,,$0,$0,,,0,,,-,,,-,,,0,-,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,EOL,,,,$0,$0,,,0,,,-,,,-,,,0,-,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,EOL,,,,$0,$0,,,0,,,-,,,-,,,0,-,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,EOL,,,,$0,$0,,,0,,,-,,,-,,,0,-,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,EOL,,,,$0,$0,,,0,,,-,,,-,,,0,-,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,EOL,,,,$0,$0,,,0,,,-,,,-,,,0,-,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,EOL,,,,$0,$0,,,0,,,-,,,-,,,0,-,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,EOL,,,,$0,$0,,,0,,,-,,,-,,,0,-,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,EOL,,,,$0,$0,,,0,,,-,,,-,,,0,-,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,EOL,,,,$0,$0,,,0,,,-,,,-,,,0,-,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,EOL,,,,$0,$0,,,0,,,-,,,-,,,0,-,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,EOL,,,,$0,$0,,,0,,,-,,,-,,,0,-,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,EOL,,,,$0,$0,,,0,,,-,,,-,,,0,-,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,EOL,,,,$0,$0,,,0,,,-,,,-,,,0,-,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,EOL,,,,$0,$0,,,0,,,-,,,-,,,0,-,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,EOL,,,,$0,$0,,,0,,,-,,,-,,,0,-,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,EOL,,,,$0,$0,,,0,,,-,,,-,,,0,-,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,EOL,,,,$0,$0,,,0,,,-,,,-,,,0,-,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,OOS (Blocked),,Passed,,,,,,,,,,,,,,,-,,,-,,,,-,,,,,,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,2024-11-3 14-13-24,153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,Passed,,OOS (Blocked),25.8,,OOS (Blocked),,
