CE Secret Sale (hkevent),,,,,,,,,,,Via buy page,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assigned,Test Case,,,,,,,,,,13,Price,,Step >>,Step >>,Verify >>,Step >>,,Verify >>,,,,,,,,Step >>,,Special D11 >>,Step >>,Verify >>,Verify >>,Mass premiums,,,,,,,EPP only,EPP only,EPP only,,Total,Verify >>,,Cart Page Result >>,,,Step >>,Step >>,Step >>,Step >>,Step >>,Verify >>,Verify >>,Checkout Page Result >> END OF TEST,,,,,,,,Automated Tests by UI Visions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Automated Test Result,Test duration (s),,Auto Cart,Auto Checkout,
Tester,ID,Auto Cart,Price Status,Manual Checkout,Auto Checkout,Model,FAMILY,BC-Buy,SKU,Link,SKU + Link,RRP,NRP,Login,Password,Verify Price before Discount,Trade-up,Trade-up-discount,Verify trade-up discount,,,,,,,,Add Promo Code 1,Add Promo Code 2,Special discount after adding to cart,Add to Cart,Verify Price in Cart after Discount,Verify pre-order or back-order delivery date,Mass,Mass,Mass,Mass,Mass,Mass,Warrenty,EPP,EPP,EPP,Array,Total,"Verify Free Premiums in Cart (SKU)
(Exact Match)","Verify Expired Premiums 
NOT SHOWING in Cart",Cart Page Result,Screencap,Reason of fail,Proceed to Chckout,Guest Email,Select City,Select District,Select Service,Verify Expected Delivery Date,Verify Delivery Cost,Checkout Page Result,Screencap,Reason of fail,,Fix Status,eStore reply,CPT eStore team PIC,,Time of Test,Line No.,ID,SKU,Model,SKU Price label,SKU Price captured,SKU result,GC label,GC captured,GC result,SKU price in cart,SKU price captured,SKU price result,GC in cart,GC cart captured,GC cart result,Extra Trade-In Rebate label,Trade-In Rebate captured,Trade-In Rebate result,SC+ label,SC+ captured,SC+ result,Premium SKU count,Count captured,Premium SKU count result,Failed reason,Items in Cart,SKU 1,Qty,,SKU 2,Qty,,SKU 3,Qty,,SKU 4,Qty,,SKU 5,Qty,,SKU 6,Qty,,SKU 7,Qty,,SKU 8,Qty,,SKU 9,Qty,,SKU 10,Qty,,Qty Total,Qty Total Result,Premium Array,Final Result,Test duration (s),,Cart Page Result,Cart Page Result,
#REF!,S-,,,,,,,N,"ARRAY_CONSTRAIN(ARRAYFORMULA(IFERROR(CE!J4:J,)),350,1)","https://www.samsung.com/hk/multistore/hkevent/buy.ARRAY_CONSTRAIN(ARRAYFORMULA(IFERROR(CE!J4:J,)),350,1)","ARRAY_CONSTRAIN(ARRAYFORMULA(IFERROR(CE!J4:J,)),350,1)",$0,$0,"ARRAY_CONSTRAIN(ARRAYFORMULA(IF(J4:J<>"""",""cptqaer+3@gmail.com"","""")),350,1)","ARRAY_CONSTRAIN(ARRAYFORMULA(IF(J4:J<>"""",""!Cheil2024"","""")),350,1)",0,"ARRAY_CONSTRAIN(ARRAYFORMULA(IF(J4:J<>"""",""Yes"","""")),350,1)",0,0,,,,,,,,,,"ARRAY_CONSTRAIN(ARRAYFORMULA(IF(Q4:Q<>"""",IF(IF(Q4:Q>=3000,Q4:Q-150,Q4:Q)>=8000,10%,IF(IF(Q4:Q>=3000,Q4:Q-150,Q4:Q)>=4000,5%,0)),)),350,1)",Add to Cart,0,,,,,,,"ARRAY_CONSTRAIN(ARRAYFORMULA(IFERROR(XLOOKUP($L4:$L,CE!$L:$L,CE!AM:AM),)),400,1)",,"ARRAY_CONSTRAIN(ARRAYFORMULA(IFERROR(XLOOKUP($L4:$L,CE!$L:$L,CE!AO:AO),)),400,1)","ARRAY_CONSTRAIN(ARRAYFORMULA(IFERROR(XLOOKUP($L4:$L,CE!$L:$L,CE!AP:AP),)),400,1)\",,"ARRAY_CONSTRAIN(ARRAYFORMULA(IFERROR(XLOOKUP($L4:$L,CE!$L:$L,CE!AM:AM),)),400,1),ARRAY_CONSTRAIN(ARRAYFORMULA(IFERROR(XLOOKUP($L4:$L,CE!$L:$L,CE!AO:AO),)),400,1),ARRAY_CONSTRAIN(ARRAYFORMULA(IFERROR(XLOOKUP($L4:$L,CE!$L:$L,CE!AP:AP),)),400,1)\",#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,"


"
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,S-HTS-15,,inStock,,,S-Series HW-S61D Soundbar,,N,HW-S61D/ZK,https://www.samsung.com/hk/multistore/hkevent/buy.HW-S61DZK,HW-S61D/ZK,"2,490","2,067",,,"2,067",No,0,0,,,,,,,,,,,Add to Cart,"2,067",,,,,,,,,,,,,0,"
",,,,,End of Test,,,,No,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,S-MON--06,,inStock,,,"27"" Odyssey G6 OLED Gaming Monitor (360Hz)",,N,LS27DG602SCXXK,https://www.samsung.com/hk/multistore/hkevent/buy.LS27DG602SCXXK,LS27DG602SCXXK,"6,980","5,083",,,"5,083",No,0,0,,,,,,,,,,,Add to Cart,"5,083",,,,,,,,,,,,,0,"
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,S-,,Unavailable,,,"34"" ViewFinity S6 S65UC Curved Monitor",,N,LS34C652UACXXK,https://www.samsung.com/hk/multistore/hkevent/buy.LS34C652UACXXK,LS34C652UACXXK,"2,580","2,193",,,"2,193",No,0,0,,,,,,,,,,,Add to Cart,"2,193",,,,,,,,,,,,,0,"
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,S-MON--24,,inStock,,,"32"" ViewFinity S6 S60UD QHD Monitor",,N,LS32D606UACXXK,https://www.samsung.com/hk/multistore/hkevent/buy.LS32D606UACXXK,LS32D606UACXXK,"3,080","2,618",,,"2,618",No,0,0,,,,,,,,,,,Add to Cart,"2,618",,,,,,,,,,,,,0,"
",,,,,End of Test,,,,No,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
TU,S-CTV-Q-11,,inStock,,,"43"" QLED Q60D",,N,QA43Q60DAJXZK,https://www.samsung.com/hk/multistore/hkevent/buy.QA43Q60DAJXZK,QA43Q60DAJXZK,"5,380","3,967",,,"3,967",Yes,200,200,,,,,,,,,,,Add to Cart,"3,767",,,,,,,,,,,,,0,"
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,S-CTV-Q-13,,inStock,,,"50"" QLED QE1D",,N,QA50QE1DAJXZK,https://www.samsung.com/hk/multistore/hkevent/buy.QA50QE1DAJXZK,QA50QE1DAJXZK,"6,180","4,797",,,"4,797",No,0,0,,,,,,,,,,,Add to Cart,"4,797",,,,,,,,,,,,,0,"
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
TU,S-CTV-Q-08,,inStock,,,"65"" QLED Q60D",,N,QA65Q60DAJXZK,https://www.samsung.com/hk/multistore/hkevent/buy.QA65Q60DAJXZK,QA65Q60DAJXZK,"10,980","8,283",,,"8,283",Yes,500,500,,,,,,,,,,,Add to Cart,"7,783",,,,,,,,,,,,,0,"
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
